index,asm,correlation,variance,idm,entropy,sum_entropy,difference_entropy,sum_avg,contrast,energy,type
95,0.0021502214600000002,-13875.23255,707.3781272000001,0.1267543787,-11.02296023,7.21255697,5.661075166,79.96806994,7173361,0.0021502214600000002,benign_mlo
96,0.0029725071019999997,-22681.512290000002,395.0695951,0.1056226915,-9.57640731,6.90849135,5.237888923,80.0,7173361,0.0029725071019999997,benign_mlo
97,0.001610205952,-14460.282519999999,699.9424637999999,0.1170229031,-10.98566422,7.218427318,5.7209157610000005,79.96744993,7173361,0.001610205952,benign_mlo
98,0.0009892484977999999,-18871.87602,492.587263,0.08668417583999999,-10.74264171,7.168323606,5.531804778,79.91397483,7173361,0.0009892484977999999,benign_mlo
99,0.0009171096631000001,-16903.57155,559.3905545,0.09446959848,-11.08284013,7.2383539379999995,5.620746539,79.96434993,7173361,0.0009171096631000001,benign_mlo
100,0.001133377857,-15250.23954,630.3717954,0.10064840259999999,-11.14671863,7.250263335,5.682929164,79.91691983,7173361,0.001133377857,benign_mlo
101,0.002148786261,-13953.284880000001,711.8651068,0.1266283221,-11.05023311,7.211051881,5.675278208,79.97829996,7173361,0.002148786261,benign_mlo
102,0.0021264432670000002,-13887.06214,706.0056557999999,0.12589393710000002,-10.87636059,7.203845574,5.67926962,79.92854486,7173361,0.0021264432670000002,benign_mlo
103,0.0018020342259999998,-14237.640919999998,701.8889187000001,0.1213512192,-11.11794272,7.2235361760000005,5.699560057,79.97256495,7173361,0.0018020342259999998,benign_mlo
104,0.001283880864,-20090.09729,459.5142988,0.08876328713,-10.40377281,7.107796321,5.455284957000001,79.96248992,7173361,0.001283880864,benign_mlo
105,0.0033271249680000003,-23003.24499,376.8943584,0.11894533449999999,-9.6034106,6.969044695,5.199479265,80.02046004,7173361,0.0033271249680000003,benign_mlo
106,0.002024717812,-13957.700869999999,723.5805518,0.1256369645,-11.07266313,7.214279532000001,5.691993709,79.98403497,7173361,0.002024717812,benign_mlo
107,0.0015386075159999999,-14587.199719999999,676.506153,0.1125094879,-10.86725412,7.231166204,5.710435022,79.98341497,7173361,0.0015386075159999999,benign_mlo
108,0.001590079723,-20871.21331,434.1801057,0.09757018646,-10.25717053,7.091375297000001,5.3809178829999995,80.01069502,7173361,0.001590079723,benign_mlo
109,0.0009258678767000001,-16916.60786,559.4472987,0.08938605372000001,-10.99520437,7.226751972000001,5.636378903,79.96279993,7173361,0.0009258678767000001,benign_mlo
110,0.000914591848,-17324.611230000002,550.9506542,0.08526885812000001,-10.87016346,7.205428522999999,5.650378204,79.97333995,7173361,0.000914591848,benign_mlo
111,0.001008811248,-18826.93113,493.51350049999996,0.0860118415,-10.68535607,7.170487095,5.535508354,79.98139996,7173361,0.001008811248,benign_mlo
112,0.001088621761,-15646.456530000001,620.8521532999999,0.10134962970000001,-11.16508107,7.246139246,5.680763656,79.98480997,7173361,0.001088621761,benign_mlo
113,0.001075981647,-19053.33828,490.59944060000004,0.08148783386,-10.56635219,7.140903459,5.541125465,80.01224502,7173361,0.001075981647,benign_mlo
114,0.001180254363,-15347.96271,637.6302837999999,0.1032131292,-11.01407994,7.242646354,5.708773709,80.0492901,7173361,0.001180254363,benign_mlo
115,0.002496553056,-13601.611630000001,726.2338073,0.1318881442,-10.91124657,7.194687373,5.664850526,80.01844504,7173361,0.002496553056,benign_mlo
116,0.00134232574,-15305.91933,650.551713,0.1023695532,-10.76332387,7.210070237,5.732903457999999,80.00573501,7173361,0.00134232574,benign_mlo
117,0.001053382095,-16329.31071,570.3251594999999,0.09493924178999999,-11.07079427,7.239865176,5.607558113,79.98589497,7173361,0.001053382095,benign_mlo
118,0.0009869607680999999,-18279.775019999997,511.56439040000004,0.08350252946,-10.74387266,7.177128562,5.580000404,79.98666997,7173361,0.0009869607680999999,benign_mlo
119,0.001971893983,-14148.04184,706.6704741000001,0.1249263473,-11.02878468,7.212515807999999,5.694984081,79.95721991,7173361,0.001971893983,benign_mlo
120,0.0008519669513999999,-17321.94814,550.1788068,0.0895701241,-11.01199128,7.223728006,5.633419879,79.95799492,7173361,0.0008519669513999999,benign_mlo
121,0.001454532909,-20685.68978,439.21833260000005,0.08884212726,-10.23341113,7.087992285,5.407120599,79.997675,7173361,0.001454532909,benign_mlo
122,0.0008859770877000001,-16834.0395,565.7951019,0.09322722900000001,-11.10915205,7.239868816,5.630624811000001,79.94187488,7173361,0.0008859770877000001,benign_mlo
123,0.001221419308,-15967.9221,576.299441,0.09076828767,-10.88959405,7.231430907999999,5.623005432,80.01085002,7173361,0.001221419308,benign_mlo
124,0.000889957971,-17162.34035,557.8770030000001,0.08631746857999999,-10.93505484,7.214196014,5.659598803,79.97318495,7173361,0.000889957971,benign_mlo
125,0.003160047783,-13162.10181,763.0833865000001,0.1421871353,-10.7591287,7.168048807000001,5.64564099,79.98387997,7173361,0.003160047783,benign_mlo
126,0.001019568995,-16051.491119999999,593.0604024,0.09198704173000001,-10.95385113,7.239391242999999,5.6765049560000005,80.0,7173361,0.001019568995,benign_mlo
127,0.002760499864,-13357.40132,748.1909908,0.13675151900000002,-10.68674771,7.179411986,5.662340972999999,80.03053506,7173361,0.002760499864,benign_mlo
128,0.0020665315849999998,-13914.56501,712.4661332000001,0.12556529019999998,-11.03907501,7.2110558010000005,5.681457448,79.9507099,7173361,0.0020665315849999998,benign_mlo
129,0.001797405957,-14408.8482,679.4482723,0.1207561744,-11.19587714,7.2253908739999995,5.656275733999999,79.997675,7173361,0.001797405957,benign_mlo
130,0.0014942005650000001,-20414.41652,450.6861077,0.0855786108,-10.18657148,7.055939266,5.435178477000001,80.00294501,7173361,0.0014942005650000001,benign_mlo
131,0.001465449627,-14671.00971,659.7671034,0.1108961295,-10.94288348,7.236222646,5.692190561,79.99131998,7173361,0.001465449627,benign_mlo
132,0.0014756824859999999,-14708.65164,671.6884593,0.1128834701,-11.12591471,7.237126026,5.7021094539999995,79.98263997,7173361,0.0014756824859999999,benign_mlo
133,0.001472265427,-14634.048969999998,663.1135668,0.1110134368,-11.02639328,7.237118861,5.69211712,80.00124,7173361,0.001472265427,benign_mlo
134,0.002199549052,-13807.668430000002,709.7722241,0.1266926115,-10.81019099,7.208537445,5.66658068,79.99441999,7173361,0.002199549052,benign_mlo
135,0.001232165434,-15200.394180000001,642.5815902,0.1050837475,-11.03916822,7.240003311000001,5.702850072,79.96062992,7173361,0.001232165434,benign_mlo
136,0.001252176402,-15003.09278,648.2425297999999,0.1059746924,-11.11521476,7.243959479,5.695771923,79.93815488,7173361,0.001252176402,benign_mlo
137,0.005411366683,-24717.21856,350.7404361,0.1389802276,-9.186029519,6.840670852000001,5.0843875,79.998605,7173361,0.005411366683,benign_mlo
138,0.001847636937,-14122.743380000002,704.2293607,0.1222702525,-10.96825575,7.221237546,5.696277415,79.87971976,7173361,0.001847636937,benign_mlo
139,0.002010165826,-21694.2227,420.4409698,0.09173392812,-9.888131271,6.979261953,5.340417179,80.02371505,7173361,0.002010165826,benign_mlo
140,0.0014214086679999998,-20642.545980000003,445.0396006,0.0902151263,-10.27876629,7.083961936000001,5.415960105,79.99906999999999,7173361,0.0014214086679999998,benign_mlo
141,0.0013390165530000001,-20074.87493,461.54465020000004,0.08223298632,-10.282088,7.075873707,5.477596074,79.99720999,7173361,0.0013390165530000001,benign_mlo
142,0.0022930334340000003,-13894.97509,724.0932475999999,0.129291575,-11.15643913,7.203283573999999,5.676678223,79.98511997,7173361,0.0022930334340000003,benign_mlo
143,0.0009756201419000001,-15906.89769,615.7647618999999,0.09731578323,-11.19257828,7.244865235,5.704016022999999,79.98744497,7173361,0.0009756201419000001,benign_mlo
144,0.001164574249,-16196.2334,570.4047803999999,0.09671330036,-11.0253596,7.235407277999999,5.60398013,80.0,7173361,0.001164574249,benign_mlo
145,0.0012254053419999999,-15165.09134,646.9558764999999,0.1050735452,-11.04669818,7.243348376,5.711987107000001,79.96481493,7173361,0.0012254053419999999,benign_mlo
146,0.001163182596,-15585.5886,619.8719932,0.09737216976,-10.85842291,7.232664024,5.7056394070000005,80.03239506,7173361,0.001163182596,benign_mlo
147,0.001208774615,-15280.1386,620.3550504,0.10135697880000001,-11.1044514,7.246204822999999,5.655708276,79.98604997,7173361,0.001208774615,benign_mlo
148,0.001611043241,-14463.890290000001,688.0515412000001,0.11478697460000001,-10.85433797,7.225804236,5.71245706,79.96124992,7173361,0.001611043241,benign_mlo
149,0.0018677320379999998,-14109.67704,699.0553480000001,0.1212539715,-10.98998788,7.222294828,5.684903597999999,79.97147994,7173361,0.0018677320379999998,benign_mlo
150,0.001560532414,-14513.539519999998,673.782735,0.1134240902,-11.14194134,7.2335789770000005,5.684856087000001,79.95008990000001,7173361,0.001560532414,benign_mlo
151,0.0009342459983,-18688.87898,503.8069488,0.08675951741,-10.79955074,7.178823645,5.566954339,80.01100502,7173361,0.0009342459983,benign_mlo
152,0.001460683033,-14742.82641,670.8623365,0.1108202471,-10.92963733,7.231717712999999,5.718490903999999,79.96357493,7173361,0.001460683033,benign_mlo
153,0.0019220291,-14190.33624,705.302363,0.12093380949999999,-10.60934643,7.197054562000001,5.693975882,79.95551491,7173361,0.0019220291,benign_mlo
154,0.001250405917,-20014.41361,460.3096131,0.09104304462000001,-10.46143103,7.127453046,5.458106784,79.99643499,7173361,0.001250405917,benign_mlo
155,0.010649921509999999,-26335.16789,321.511873,0.1674785435,-8.730633642,6.668182872999999,4.952138644,80.0,7173361,0.010649921509999999,benign_mlo
156,0.001026800113,-15884.26145,598.0167482999999,0.09758821872000001,-11.16127671,7.248948444,5.652209785,79.96915494,7173361,0.001026800113,benign_mlo
157,0.001802333444,-14163.88369,705.8957701,0.11983228900000001,-10.80194918,7.215123857999999,5.7086879779999995,79.94822990000002,7173361,0.001802333444,benign_mlo
158,0.002079897722,-13878.63965,717.9260697000001,0.1264152878,-10.92802425,7.214569109,5.682729295,79.93024986,7173361,0.002079897722,benign_mlo
159,0.001888556601,-14190.354269999998,698.4913640999999,0.12310158660000001,-11.01405962,7.222982525,5.690152302,79.97256495,7173361,0.001888556601,benign_mlo
160,0.001637744253,-14400.913,690.1599972,0.117100571,-11.02736484,7.229816533999999,5.705325145,79.91583483,7173361,0.001637744253,benign_mlo
161,0.002370405069,-13660.29996,732.0380606000001,0.1313343323,-10.74788142,7.196292877,5.675649606,79.98930498,7173361,0.002370405069,benign_mlo
162,0.002012022471,-14025.767219999998,698.6784738,0.1231986008,-11.05942019,7.215902224,5.670397312,79.96279993,7173361,0.002012022471,benign_mlo
163,0.0009101073536,-16321.18242,599.7245981000001,0.09985838763,-11.40003936,7.247029897999999,5.659450874,79.94233988,7173361,0.0009101073536,benign_mlo
164,0.002234164711,-17202.512919999997,491.48575530000005,0.09294475721,-10.36916269,7.161147825,5.392789623,79.99876,7173361,0.002234164711,benign_mlo
165,0.003040940666,-13344.384320000001,752.7934662,0.1398591369,-10.98929543,7.172806671,5.64981569,79.96341993,7173361,0.003040940666,benign_mlo
166,0.0019458807019999999,-14401.919569999998,706.1502188,0.11620511310000001,-10.41039377,7.164944085,5.701148428,79.8973293,7173361,0.0019458807019999999,benign_mlo
167,0.002537931599,-13568.4355,743.6604897999999,0.1331638788,-11.024994300000001,7.19453244,5.683076438,79.95842782,7173361,0.002537931599,benign_mlo
168,0.0034508651260000004,-12976.01482,774.230236,0.1440781515,-10.89055429,7.15171881,5.636535865,79.83056185,7173361,0.0034508651260000004,benign_mlo
169,0.002335240786,-13713.2452,738.2241717999999,0.130146695,-10.61866467,7.18323484,5.683869972,80.03464349,7173361,0.002335240786,benign_mlo
170,0.005437592068,-16043.64401,619.4605642999999,0.1713777662,-10.1198969,6.906087277,5.4925347989999995,79.68568909,7173361,0.005437592068,benign_mlo
171,0.002250740055,-13706.936269999998,736.6711442000001,0.1278097502,-10.88908382,7.198105039,5.707950036000001,79.92000504,7173361,0.002250740055,benign_mlo
172,0.002706021774,-13283.81373,762.036845,0.1355891455,-10.76315581,7.183604053,5.6789593389999995,79.96409675,7173361,0.002706021774,benign_mlo
173,0.002066135624,-13852.60115,731.4793265,0.12572189820000002,-10.78109546,7.195291892,5.701978369,79.88095238,7173361,0.002066135624,benign_mlo
174,0.002404185662,-13573.15987,749.2188297,0.1309560275,-10.62227624,7.184541682000001,5.693469211,79.98740237,7173361,0.002404185662,benign_mlo
175,0.004115238239999999,-12801.741109999999,784.0929705,0.15135489189999998,-10.75182799,7.127862284,5.612964142,80.00251953,7173361,0.004115238239999999,benign_mlo
176,0.0026004615100000002,-13469.49561,727.8167018999999,0.13398047300000002,-10.73275098,7.189209684,5.645234115,79.98110355,7173361,0.0026004615100000002,benign_mlo
177,0.01908047106,-27842.970419999998,304.509424,0.2032064241,-8.454667114,6.483688523,4.86699569,80.0,7173361,0.01908047106,benign_mlo
178,0.0031427918440000003,-13166.38509,760.4276352,0.1410182854,-10.84320152,7.168804249,5.650661463,79.89921895,7173361,0.0031427918440000003,benign_mlo
179,0.002769650933,-13175.96102,773.6342471,0.135970115,-10.51153185,7.167126806000001,5.674007006,79.93638196,7173361,0.002769650933,benign_mlo
